"Tabela 3.04 – Número de Ingressos Total em Cursos de Graduação, por Modalidade de Ensino e Categoria Administrativa, segundo o Grau Acadêmico – Brasil – 2013-2023",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,"Tabela 3.05 – Número de Concluintes em Cursos de Graduação, por Modalidade de Ensino e Categoria Administrativa, segundo o Grau Acadêmico – Brasil – 2013-2023"
,,,,,,,,,,,,,,,,,,,,,,,,,,
Ano,Grau acadêmico,Ingressos Total,,,,,,,,,,,,,,,,,,,,,,,,
,,Total Geral,,,,,,,,Presencial,,,,,,,,A distância,,,,,,,,
,,Total,Pública,,,,Privada,,,Total,Pública,,,,Privada,,,Total,Pública,,,,Privada ,,,
,,,Total,Federal,Estadual,Municipal,Total,Privada com fins,Privada sem fins,,Total,Federal,Estadual,Municipal,Total,Privada com fins,Privada sem fins,,Total,Federal,Estadual,Municipal,Total,Privada com fins,Privada sem fins,
,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,Total,"2,742,950","531,846","325,267","142,842","63,737","2,211,104","1,187,952","1,023,152","2,227,545","494,940","299,203","139,624","56,113","1,732,605","837,242","895,363","515,405","36,906","26,064","3,218","7,624","478,499","350,710","127,789",
,Bacharelado,"1,738,272","309,384","200,840","62,937","45,607","1,428,888","722,764","706,124","1,584,909","299,145","193,378","62,431","43,336","1,285,764","616,154","669,610","153,363","10,239","7,462",506,"2,271","143,124","106,610","36,514",
,Licenciatura,"469,237","153,372","91,410","50,921","11,041","315,865","168,308","147,557","301,264","133,342","75,322","48,209","9,811","167,922","71,707","96,215","167,973","20,030","16,088","2,712","1,230","147,943","96,601","51,342",
,Tecnológico,"521,766","55,766","23,794","24,883","7,089","466,000","296,880","169,120","327,697","49,129","21,280","24,883","2,966","278,568","149,381","129,187","194,069","6,637","2,514",,"4,123","187,432","147,499","39,933",
,Não aplicável,"13,675","13,324","9,223","4,101",0,351,0,351,"13,675","13,324","9,223","4,101",,351,.,351,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Total,"3,110,848","548,542","346,991","148,616","52,935","2,562,306","1,488,209","1,074,097","2,383,110","504,627","311,536","142,096","50,995","1,878,483","971,646","906,837","727,738","43,915","35,455","6,520","1,940","683,823","516,563","167,260",
,Bacharelado,"1,952,328","311,782","206,753","64,082","40,947","1,640,546","889,386","751,160","1,743,056","303,493","199,773","63,139","40,581","1,439,563","741,385","698,178","209,272","8,289","6,980",943,366,"200,983","148,001","52,982",
,Licenciatura,"568,447","164,170","102,637","52,124","9,409","404,277","250,188","154,089","296,575","130,991","76,061","46,548","8,382","165,584","77,101","88,483","271,872","33,179","26,576","5,576","1,027","238,693","173,087","65,606",
,Tecnológico,"569,973","53,093","23,067","27,483","2,543","516,880","348,635","168,245","323,379","50,646","21,168","27,482","1,996","272,733","153,160","119,573","246,594","2,447","1,899",1,547,"244,147","195,475","48,672",
,Não aplicável,"20,100","19,497","14,534","4,927",36,603,0,603,"20,100","19,497","14,534","4,927",36,603,0,603,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Total,"2,920,222","534,361","336,093","161,704","36,564","2,385,861","1,374,393","1,011,468","2,225,663","504,038","322,083","146,270","35,685","1,721,625","876,756","844,869","694,559","30,323","14,010","15,434",879,"664,236","497,637","166,599",
,Bacharelado,"1,853,223","301,066","207,561","65,194","28,311","1,552,157","830,531","721,626","1,645,377","296,098","204,109","63,895","28,094","1,349,279","683,150","666,129","207,846","4,968","3,452","1,299",217,"202,878","147,381","55,497",
,Licenciatura,"528,507","150,829","85,774","58,201","6,854","377,678","234,183","143,495","276,575","132,821","78,554","47,938","6,329","143,754","63,749","80,005","251,932","18,008","7,220","10,263",525,"233,924","170,434","63,490",
,Tecnológico,"516,965","61,232","26,590","33,243","1,399","455,733","309,474","146,259","282,184","53,885","23,252","29,371","1,262","228,299","129,652","98,647","234,781","7,347","3,338","3,872",137,"227,434","179,822","47,612",
,Não aplicável,"21,527","21,234","16,168","5,066",0,293,205,88,"21,527","21,234","16,168","5,066",0,293,205,88,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Total,"2,985,644","529,492","342,986","151,791","34,715","2,456,152","1,527,017","929,135","2,142,463","505,002","327,474","144,532","32,996","1,637,461","883,523","753,938","843,181","24,490","15,512","7,259","1,719","818,691","643,494","175,197",
,Bacharelado,"1,837,367","300,305","210,156","63,614","26,535","1,537,062","879,453","657,609","1,584,230","295,850","206,150","63,407","26,293","1,288,380","689,836","598,544","253,137","4,455","4,006",207,242,"248,682","189,617","59,065",
,Licenciatura,"595,895","144,262","89,267","48,094","6,901","451,633","309,288","142,345","268,322","130,799","80,247","45,035","5,517","137,523","65,599","71,924","327,573","13,463","9,020","3,059","1,384","314,110","243,689","70,421",
,Tecnológico,"531,424","64,200","28,016","34,931","1,253","467,224","338,114","129,110","268,953","57,628","25,530","30,938","1,160","211,325","127,926","83,399","262,471","6,572","2,486","3,993",93,"255,899","210,188","45,711",
,Não aplicável,"20,958","20,725","15,547","5,152",26,233,162,71,"20,958","20,725","15,547","5,152",26,233,162,71,,0,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Total,"3,226,249","589,586","380,536","181,665","27,385","2,636,663","1,656,526","980,137","2,152,752","502,621","329,560","146,591","26,470","1,650,131","885,529","764,602","1,073,497","86,965","50,976","35,074",915,"986,532","770,997","215,535",
,Bacharelado,"1,940,059","316,825","219,562","76,077","21,186","1,623,234","940,535","682,699","1,602,453","295,277","208,963","65,307","21,007","1,307,176","699,852","607,324","337,606","21,548","10,599","10,770",179,"316,058","240,683","75,375",
,Licenciatura,"649,137","186,613","116,165","65,516","4,932","462,524","316,096","146,428","256,588","130,214","79,795","46,085","4,334","126,374","59,857","66,517","392,549","56,399","36,370","19,431",598,"336,150","256,239","79,911",
,Tecnológico,"617,317","66,593","30,089","35,237","1,267","550,724","399,765","150,959","273,975","57,575","26,082","30,364","1,129","216,400","125,690","90,710","343,342","9,018","4,007","4,873",138,"334,324","274,075","60,249",
,Não aplicável,"19,736","19,555","14,720","4,835",0,181,130,51,"19,736","19,555","14,720","4,835",0,181,130,51,0,0,0,0,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Total,"3,445,935","580,936","362,005","194,081","24,850","2,864,999","2,127,455","737,544","2,072,614","518,293","339,900","154,584","23,809","1,554,321","984,729","569,592","1,373,321","62,643","22,105","39,497","1,041","1,310,678","1,142,726","167,952",
,Bacharelado,"2,000,094","322,031","217,116","85,794","19,121","1,678,063","1,169,846","508,217","1,528,784","299,043","212,945","67,105","18,993","1,229,741","772,578","457,163","471,310","22,988","4,171","18,689",128,"448,322","397,268","51,054",
,Licenciatura,"707,048","174,697","101,021","69,028","4,648","532,351","415,044","117,307","251,462","137,847","85,453","48,516","3,878","113,615","63,537","50,078","455,586","36,850","15,568","20,512",770,"418,736","351,507","67,229",
,Tecnológico,"719,569","65,139","29,975","34,083","1,081","654,430","542,449","111,981","273,144","62,334","27,609","33,787",938,"210,810","148,498","62,312","446,425","2,805","2,366",296,143,"443,620","393,951","49,669",
,Não aplicável,"19,224","19,069","13,893","5,176",0,155,116,39,"19,224","19,069","13,893","5,176",0,155,116,39,0,0,0,0,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Total,"3,633,320","559,293","362,558","172,345","24,390","3,074,027","2,319,389","754,638","2,041,136","526,834","346,156","157,471","23,207","1,514,302","972,332","541,970","1,592,184","32,459","16,402","14,874","1,183","1,559,725","1,347,057","212,668",
,Bacharelado,"2,062,155","312,050","222,792","70,876","18,382","1,750,105","1,249,484","500,621","1,506,795","306,636","219,043","69,444","18,149","1,200,159","767,429","432,730","555,360","5,414","3,749","1,432",233,"549,946","482,055","67,891",
,Licenciatura,"731,682","159,556","95,475","59,450","4,631","572,126","449,853","122,273","245,752","136,620","85,221","47,468","3,931","109,132","62,492","46,640","485,930","22,936","10,254","11,982",700,"462,994","387,361","75,633",
,Tecnológico,"820,711","69,414","30,981","37,056","1,377","751,297","619,958","131,339","269,817","65,305","28,582","35,596","1,127","204,512","142,317","62,195","550,894","4,109","2,399","1,460",250,"546,785","477,641","69,144",
,Não aplicável,"18,772","18,273","13,310","4,963",0,499,94,405,"18,772","18,273","13,310","4,963",0,499,94,405,0,0,0,0,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Total,"3,765,475","527,006","342,526","163,295","21,185","3,238,469","2,600,418","638,051","1,756,496","478,706","321,709","137,308","19,689","1,277,790","830,015","447,775","2,008,979","48,300","20,817","25,987","1,496","1,960,679","1,770,403","190,276",
,Bacharelado,"2,073,519","296,147","211,348","68,936","15,863","1,777,372","1,340,172","437,200","1,331,865","283,494","207,322","60,511","15,661","1,048,371","676,599","371,772","741,654","12,653","4,026","8,425",202,"729,001","663,573","65,428",
,Licenciatura,"695,790","150,941","92,549","54,361","4,031","544,849","464,762","80,087","186,159","117,696","77,639","37,072","2,985","68,463","40,049","28,414","509,631","33,245","14,910","17,289","1,046","476,386","424,713","51,673",
,Tecnológico,"980,164","64,868","28,237","35,340","1,291","915,296","795,341","119,955","222,505","62,466","26,356","35,067","1,043","160,039","113,224","46,815","757,659","2,402","1,881",273,248,"755,257","682,117","73,140",
,Não aplicável,"16,002","15,050","10,392","4,658",0,952,143,809,"15,967","15,050","10,392","4,658",0,917,143,774,35,0,0,0,0,35,0,35,
,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,Total,"3,944,897","492,141","320,759","151,226","20,156","3,452,756","2,833,486","619,270","1,467,523","449,719","299,384","131,239","19,096","1,017,804","625,314","392,490","2,477,374","42,422","21,375","19,987","1,060","2,434,952","2,208,172","226,780",
,Bacharelado,"2,152,519","281,271","200,065","64,865","16,341","1,871,248","1,451,123","420,125","1,157,784","270,581","195,874","58,719","15,988","887,203","547,257","339,946","994,735","10,690","4,191","6,146",353,"984,045","903,866","80,179",
,Licenciatura,"606,529","126,631","81,932","42,323","2,376","479,898","408,971","70,927","138,612","104,153","69,257","32,963","1,933","34,459","17,267","17,192","467,917","22,478","12,675","9,360",443,"445,439","391,704","53,735",
,Tecnológico,"1,168,776","69,025","28,760","38,893","1,372","1,099,751","973,110","126,641","154,376","59,771","24,251","34,412","1,108","94,605","60,508","34,097","1,014,400","9,254","4,509","4,481",264,"1,005,146","912,602","92,544",
,Não aplicável,"17,073","15,214","10,002","5,145",67,"1,859",282,"1,577","16,751","15,214","10,002","5,145",67,"1,537",282,"1,255",322,0,0,0,0,322,0,322,
2022,Total,"4,756,728","525,400","322,122","177,115","26,163","4,231,328","3,527,979","703,349","1,656,172","457,462","299,545","133,349","24,568","1,198,710","766,135","432,575","3,100,556","67,938","22,577","43,766","1,595","3,032,618","2,761,844","270,774",
,Bacharelado,"2,554,237","303,245","199,857","82,976","20,412","2,250,992","1,789,602","461,390","1,308,460","277,103","196,228","61,034","19,841","1,031,357","662,931","368,426","1,245,777","26,142","3,629","21,942",571,"1,219,635","1,126,671","92,964",
,Licenciatura,"789,115","134,786","82,497","49,037","3,252","654,329","567,941","86,388","145,987","104,918","69,730","32,530","2,658","41,069","21,368","19,701","643,128","29,868","12,767","16,507",594,"613,260","546,573","66,687",
,Tecnológico,"1,384,317","72,043","29,473","40,355","2,215","1,312,274","1,161,636","150,638","182,143","60,115","23,292","35,038","1,785","122,028","80,073","41,955","1,202,174","11,928","6,181","5,317",430,"1,190,246","1,081,563","108,683",
,Não aplicável,"29,059","15,326","10,295","4,747",284,"13,733","8,800","4,933","19,582","15,326","10,295","4,747",284,"4,256","1,763","2,493","9,477",0,0,0,0,"9,477","7,037","2,440",
